   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
 142 00a4 8091 0000 		lds r24,USB_CurrentlySelfPowered
 143               	.LVL2:
 144               	.LBB216:
 145               	.LBB217:
 146               	.LSM22:
 147 00a8 9091 0000 		lds r25,USB_RemoteWakeupEnabled
 148 00ac 9923      		tst r25
 149 00ae 01F0      		breq .L12
 150               	.LSM23:
 151 00b0 8260      		ori r24,lo8(2)
 152               	.LVL3:
 153 00b2 00C0      		rjmp .L12
 154               	.LVL4:
 155               	.L41:
 156               	.LSM24:
 157 00b4 8091 0000 		lds r24,USB_ControlRequest+4
 158 00b8 8770      		andi r24,lo8(7)
 159               	.LVL5:
 160               	.LBB218:
 161               	.LBB219:
 162               	.LSM25:
 163 00ba 8093 E900 		sts 233,r24
 164               	.LBE219:
 165               	.LBE218:
 166               	.LBB220:
 167               	.LBB221:
 168               	.LSM26:
 169 00be 9091 EB00 		lds r25,235
 170               	.LBE221:
 171               	.LBE220:
 172               	.LSM27:
 173 00c2 81E0      		ldi r24,lo8(1)
 174               	.LVL6:
 175 00c4 95FF      		sbrs r25,5
 176 00c6 80E0      		ldi r24,lo8(0)
 177               	.L13:
 178               	.LVL7:
 179               	.LBB222:
 180               	.LBB223:
 181               	.LSM28:
 182 00c8 1092 E900 		sts 233,__zero_reg__
 183               	.LVL8:
 184               	.L12:
 185               	.LBE223:
 186               	.LBE222:
 187               	.LBB224:
 188               	.LBB225:
 189               	.LSM29:
 190 00cc 9091 E800 		lds r25,232
 191 00d0 977F      		andi r25,lo8(-9)
 192 00d2 9093 E800 		sts 232,r25
 193               	.LVL9:
 194               	.LBE225:
 195               	.LBE224:
 196               	.LBB226:
 197               	.LBB227:
 198               	.LSM30:
 199 00d6 8093 F100 		sts 241,r24
 200               	.LSM31:
 201 00da 1092 F100 		sts 241,__zero_reg__
 202 00de 00C0      		rjmp .L38
 203               	.LVL10:
 204               	.L4:
 205               	.LBE227:
 206               	.LBE226:
 207               	.LBE217:
 208               	.LBE216:
 209               	.LSM32:
 210 00e0 8823      		tst r24
 211 00e2 01F0      		breq .L14
 212               	.LSM33:
 213 00e4 8230      		cpi r24,lo8(2)
 214 00e6 01F0      		breq .+2
 215 00e8 00C0      		rjmp .L2
 216               	.L14:
 217               	.LBB228:
 218               	.LBB229:
 219               	.LSM34:
 220 00ea 90E0      		ldi r25,lo8(0)
 221 00ec 8F71      		andi r24,lo8(31)
 222 00ee 9070      		andi r25,hi8(31)
 223 00f0 0097      		sbiw r24,0
 224 00f2 01F0      		breq .L15
 225 00f4 8230      		cpi r24,2
 226 00f6 9105      		cpc r25,__zero_reg__
 227 00f8 01F0      		breq .+2
 228 00fa 00C0      		rjmp .L2
 229 00fc 00C0      		rjmp .L42
 230               	.L15:
 231               	.LSM35:
 232 00fe 8091 0000 		lds r24,USB_ControlRequest+2
 233 0102 8130      		cpi r24,lo8(1)
 234 0104 01F0      		breq .+2
 235 0106 00C0      		rjmp .L2
 236               	.LSM36:
 237 0108 2330      		cpi r18,lo8(3)
 238 010a 01F0      		breq .L17
 239 010c 80E0      		ldi r24,lo8(0)
 240               	.L17:
 241 010e 8093 0000 		sts USB_RemoteWakeupEnabled,r24
 242 0112 00C0      		rjmp .L18
 243               	.L42:
 244               	.LSM37:
 245 0114 8091 0000 		lds r24,USB_ControlRequest+2
 246 0118 8823      		tst r24
 247 011a 01F4      		brne .L18
 248               	.LBB230:
 249               	.LSM38:
 250 011c 2091 0000 		lds r18,USB_ControlRequest+4
 251 0120 2770      		andi r18,lo8(7)
 252               	.LVL11:
 253               	.LSM39:
 254 0122 01F4      		brne .+2
 255 0124 00C0      		rjmp .L2
 256               	.LVL12:
 257               	.LBB231:
 258               	.LBB232:
 259               	.LSM40:
 260 0126 2093 E900 		sts 233,r18
 261               	.LBE232:
 262               	.LBE231:
 263               	.LBB233:
 264               	.LBB234:
 265               	.LSM41:
 266 012a 8091 EB00 		lds r24,235
 267               	.LBE234:
 268               	.LBE233:
 269               	.LSM42:
 270 012e 80FF      		sbrs r24,0
 271 0130 00C0      		rjmp .L18
 272               	.LSM43:
 273 0132 8091 0000 		lds r24,USB_ControlRequest+1
 274 0136 8330      		cpi r24,lo8(3)
 275 0138 01F4      		brne .L19
 276               	.LBB235:
 277               	.LBB236:
 278               	.LSM44:
 279 013a 8091 EB00 		lds r24,235
 280 013e 8062      		ori r24,lo8(32)
 281 0140 00C0      		rjmp .L35
 282               	.L19:
 283               	.LBE236:
 284               	.LBE235:
 285               	.LBB237:
 286               	.LBB238:
 287               	.LSM45:
 288 0142 8091 EB00 		lds r24,235
 289 0146 8061      		ori r24,lo8(16)
 290 0148 8093 EB00 		sts 235,r24
 291               	.LVL13:
 292               	.LBE238:
 293               	.LBE237:
 294               	.LBB239:
 295               	.LBB240:
 296               	.LSM46:
 297 014c 81E0      		ldi r24,lo8(1)
 298 014e 90E0      		ldi r25,hi8(1)
 299 0150 00C0      		rjmp 2f
 300 0152 880F      	1:	lsl r24
 301 0154 991F      		rol r25
 302 0156 2A95      	2:	dec r18
 303 0158 02F4      		brpl 1b
 304 015a 8093 EA00 		sts 234,r24
 305               	.LSM47:
 306 015e 1092 EA00 		sts 234,__zero_reg__
 307               	.LBE240:
 308               	.LBE239:
 309               	.LBB241:
 310               	.LBB242:
 311               	.LSM48:
 312 0162 8091 EB00 		lds r24,235
 313 0166 8860      		ori r24,lo8(8)
 314               	.LVL14:
 315               	.L35:
 316 0168 8093 EB00 		sts 235,r24
 317               	.LVL15:
 318               	.L18:
 319               	.LBE242:
 320               	.LBE241:
 321               	.LBE230:
 322               	.LBB243:
 323               	.LBB244:
 324               	.LSM49:
 325 016c 1092 E900 		sts 233,__zero_reg__
 326               	.LBE244:
 327               	.LBE243:
 328               	.LBB245:
 329               	.LBB246:
 330               	.LSM50:
 331 0170 8091 E800 		lds r24,232
 332 0174 877F      		andi r24,lo8(-9)
 333 0176 00C0      		rjmp .L36
 334               	.LVL16:
 335               	.L5:
 336               	.LBE246:
 337               	.LBE245:
 338               	.LBE229:
 339               	.LBE228:
 340               	.LSM51:
 341 0178 8823      		tst r24
 342 017a 01F0      		breq .+2
 343 017c 00C0      		rjmp .L2
 344               	.LBB247:
 345               	.LBB248:
 346               	.LSM52:
 347 017e 1091 0000 		lds r17,USB_ControlRequest+2
 348 0182 1F77      		andi r17,lo8(127)
 349               	.LVL17:
 350               	.LBB249:
 351               	.LBB250:
 352               	.LSM53:
 353               	.LSM54:
 354 0184 0FB7      		in r16,__SREG__
 355               	.LBE250:
 356               	.LBE249:
 357               	.LBB251:
 358               	.LBB252:
 359               	.LSM55:
 360               	.LSM56:
 361               	/* #APP */
 362               	 ;  385 "LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 363 0186 F894      		cli
 364               	 ;  0 "" 2
 365               	.LSM57:
 366               	/* #NOAPP */
 367               	.LBE252:
 368               	.LBE251:
 369               	.LBB253:
 370               	.LBB254:
 371               	.LSM58:
 372 0188 8091 E800 		lds r24,232
 373 018c 877F      		andi r24,lo8(-9)
 374 018e 8093 E800 		sts 232,r24
 375               	.LBE254:
 376               	.LBE253:
 377               	.LSM59:
 378 0192 0E94 0000 		call Endpoint_ClearStatusStage
 379               	.LVL18:
 380               	.L20:
 381               	.LBB255:
 382               	.LBB256:
 383               	.LSM60:
 384 0196 8091 E800 		lds r24,232
 385               	.LBE256:
 386               	.LBE255:
 387               	.LSM61:
 388 019a 80FF      		sbrs r24,0
 389 019c 00C0      		rjmp .L20
 390               	.LVL19:
 391               	.LBB257:
 392               	.LBB258:
 393               	.LSM62:
 394 019e 8091 E300 		lds r24,227
 395 01a2 8078      		andi r24,lo8(-128)
 396 01a4 812B      		or r24,r17
 397 01a6 8093 E300 		sts 227,r24
 398               	.LSM63:
 399 01aa 8091 E300 		lds r24,227
 400 01ae 8068      		ori r24,lo8(-128)
 401 01b0 8093 E300 		sts 227,r24
 402               	.LBE258:
 403               	.LBE257:
 404               	.LSM64:
 405 01b4 1123      		tst r17
 406 01b6 01F0      		breq .L31
 407 01b8 83E0      		ldi r24,lo8(3)
 408 01ba 00C0      		rjmp .L21
 409               	.L31:
 410 01bc 82E0      		ldi r24,lo8(2)
 411               	.L21:
 412 01be 8093 0000 		sts USB_DeviceState,r24
 413               	.LVL20:
 414               	.LBB259:
 415               	.LBB260:
 416               	.LSM65:
 417               	.LSM66:
 418 01c2 0FBF      		out __SREG__,r16
 419               	.LSM67:
 420 01c4 00C0      		rjmp .L2
 421               	.LVL21:
 422               	.L40:
 423               	.LBE260:
 424               	.LBE259:
 425               	.LBE248:
 426               	.LBE247:
 427               	.LSM68:
 428 01c6 8058      		subi r24,lo8(-(-128))
 429               	.LVL22:
 430 01c8 8230      		cpi r24,lo8(2)
 431 01ca 00F0      		brlo .+2
 432 01cc 00C0      		rjmp .L2
 433               	.LBB261:
 434               	.LBB262:
 435               	.LSM69:
 436 01ce 8091 0000 		lds r24,USB_ControlRequest+2
 437 01d2 9091 0000 		lds r25,USB_ControlRequest+2+1
 438 01d6 23E0      		ldi r18,hi8(988)
 439 01d8 8C3D      		cpi r24,lo8(988)
 440 01da 9207      		cpc r25,r18
 441 01dc 01F4      		brne .L22
 442               	.LBB263:
 443               	.LBB264:
 444               	.LSM70:
 445 01de 83E0      		ldi r24,lo8(3)
 446 01e0 8C83      		std Y+4,r24
 447               	.LSM71:
 448 01e2 8AE2      		ldi r24,lo8(42)
 449 01e4 8B83      		std Y+3,r24
 450               	.LVL23:
 451               	.LBB265:
 452               	.LBB266:
 453               	.LBB267:
 454               	.LBB268:
 455               	.LSM72:
 456               	.LSM73:
 457 01e6 5FB7      		in r21,__SREG__
 458               	.LBE268:
 459               	.LBE267:
 460               	.LBB269:
 461               	.LBB270:
 462               	.LSM74:
 463               	.LSM75:
 464               	/* #APP */
 465               	 ;  385 "LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 466 01e8 F894      		cli
 467               	 ;  0 "" 2
 468               	.LSM76:
 469               	.LVL24:
 470               	/* #NOAPP */
 471 01ea DE01      		movw r26,r28
 472 01ec 1596      		adiw r26,5
 473 01ee 80E0      		ldi r24,lo8(0)
 474 01f0 90E0      		ldi r25,hi8(0)
 475               	.LSM77:
 476 01f2 4EE0      		ldi r20,lo8(14)
 477               	.LBE270:
 478               	.LBE269:
 479               	.LBB271:
 480               	.LBB272:
 481               	.LBB273:
 482               	.LSM78:
 483 01f4 61E2      		ldi r22,lo8(33)
 484               	.LVL25:
 485               	.L26:
 486 01f6 E42F      		mov r30,r20
 487 01f8 F0E0      		ldi r31,lo8(0)
 488               	/* #APP */
 489               	 ;  217 "LUFA/Drivers/USB/Core/AVR8/Device_AVR8.h" 1
 490 01fa 6093 5700 		sts 87, r22
 491 01fe E491      		lpm r30, Z
 492               		
 493               	 ;  0 "" 2
 494               	.LVL26:
 495               	/* #NOAPP */
 496               	.LBE273:
 497               	.LSM79:
 498 0200 80FF      		sbrs r24,0
 499 0202 00C0      		rjmp .L23
 500               	.LSM80:
 501 0204 E295      		swap r30
 502               	.LVL27:
 503 0206 EF70      		andi r30,lo8(15)
 504               	.LVL28:
 505               	.LSM81:
 506 0208 4F5F      		subi r20,lo8(-(1))
 507               	.LVL29:
 508               	.L23:
 509               	.LSM82:
 510 020a EF70      		andi r30,lo8(15)
 511               	.LVL30:
 512 020c 2E2F      		mov r18,r30
 513 020e 30E0      		ldi r19,lo8(0)
 514               	.LSM83:
 515 0210 EA30      		cpi r30,lo8(10)
 516 0212 00F0      		brlo .L24
 517 0214 295C      		subi r18,lo8(-(55))
 518 0216 3F4F      		sbci r19,hi8(-(55))
 519 0218 00C0      		rjmp .L25
 520               	.L24:
 521 021a 205D      		subi r18,lo8(-(48))
 522 021c 3F4F      		sbci r19,hi8(-(48))
 523               	.L25:
 524 021e 2D93      		st X+,r18
 525 0220 3D93      		st X+,r19
 526 0222 0196      		adiw r24,1
 527               	.LBE272:
 528               	.LSM84:
 529 0224 8431      		cpi r24,20
 530 0226 9105      		cpc r25,__zero_reg__
 531 0228 01F4      		brne .L26
 532               	.LVL31:
 533               	.LBE271:
 534               	.LBB274:
 535               	.LBB275:
 536               	.LSM85:
 537               	.LSM86:
 538 022a 5FBF      		out __SREG__,r21
 539               	.LSM87:
 540               	.LBE275:
 541               	.LBE274:
 542               	.LBE266:
 543               	.LBE265:
 544               	.LBB276:
 545               	.LBB277:
 546               	.LSM88:
 547 022c 8091 E800 		lds r24,232
 548 0230 877F      		andi r24,lo8(-9)
 549 0232 8093 E800 		sts 232,r24
 550               	.LBE277:
 551               	.LBE276:
 552               	.LSM89:
 553 0236 CE01      		movw r24,r28
 554 0238 0396      		adiw r24,3
 555 023a 6AE2      		ldi r22,lo8(42)
 556 023c 70E0      		ldi r23,hi8(42)
 557 023e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 558               	.LVL32:
 559 0242 00C0      		rjmp .L37
 560               	.LVL33:
 561               	.L22:
 562               	.LBE264:
 563               	.LBE263:
 564               	.LSM90:
 565 0244 6091 0000 		lds r22,USB_ControlRequest+4
 566 0248 AE01      		movw r20,r28
 567 024a 4F5F      		subi r20,lo8(-(1))
 568 024c 5F4F      		sbci r21,hi8(-(1))
 569 024e 0E94 0000 		call CALLBACK_USB_GetDescriptor
 570               	.LVL34:
 571 0252 BC01      		movw r22,r24
 572               	.LVL35:
 573 0254 0097      		sbiw r24,0
 574 0256 01F4      		brne .+2
 575 0258 00C0      		rjmp .L2
 576               	.LBB278:
 577               	.LBB279:
 578               	.LSM91:
 579 025a 8091 E800 		lds r24,232
 580               	.LVL36:
 581 025e 877F      		andi r24,lo8(-9)
 582 0260 8093 E800 		sts 232,r24
 583               	.LVL37:
 584               	.LBE279:
 585               	.LBE278:
 586               	.LSM92:
 587 0264 8981      		ldd r24,Y+1
 588 0266 9A81      		ldd r25,Y+2
 589 0268 0E94 0000 		call Endpoint_Write_Control_PStream_LE
 590               	.LVL38:
 591               	.L37:
 592               	.LBB280:
 593               	.LBB281:
 594               	.LSM93:
 595 026c 8091 E800 		lds r24,232
 596 0270 8B77      		andi r24,lo8(123)
 597 0272 8093 E800 		sts 232,r24
 598 0276 00C0      		rjmp .L2
 599               	.LVL39:
 600               	.L7:
 601               	.LBE281:
 602               	.LBE280:
 603               	.LBE262:
 604               	.LBE261:
 605               	.LSM94:
 606 0278 8038      		cpi r24,lo8(-128)
 607 027a 01F4      		brne .L2
 608               	.LBB282:
 609               	.LBB283:
 610               	.LBB284:
 611               	.LBB285:
 612               	.LSM95:
 613 027c 8091 E800 		lds r24,232
 614               	.LVL40:
 615 0280 877F      		andi r24,lo8(-9)
 616 0282 8093 E800 		sts 232,r24
 617               	.LBE285:
 618               	.LBE284:
 619               	.LSM96:
 620 0286 8091 0000 		lds r24,USB_ConfigurationNumber
 621               	.LVL41:
 622               	.LBB286:
 623               	.LBB287:
 624               	.LSM97:
 625 028a 8093 F100 		sts 241,r24
 626               	.LVL42:
 627               	.L38:
 628               	.LBE287:
 629               	.LBE286:
 630               	.LBB288:
 631               	.LBB289:
 632               	.LSM98:
 633 028e 8091 E800 		lds r24,232
 634 0292 8E77      		andi r24,lo8(126)
 635               	.L36:
 636 0294 8093 E800 		sts 232,r24
 637               	.LBE289:
 638               	.LBE288:
 639               	.LSM99:
 640 0298 0E94 0000 		call Endpoint_ClearStatusStage
 641               	.LVL43:
 642 029c 00C0      		rjmp .L2
 643               	.LVL44:
 644               	.L8:
 645               	.LBE283:
 646               	.LBE282:
 647               	.LSM100:
 648 029e 8823      		tst r24
 649 02a0 01F4      		brne .L2
 650               	.LBB290:
 651               	.LBB291:
 652               	.LSM101:
 653 02a2 9091 0000 		lds r25,USB_ControlRequest+2
 654 02a6 9230      		cpi r25,lo8(2)
 655 02a8 00F4      		brsh .L2
 656               	.LBB292:
 657               	.LBB293:
 658               	.LSM102:
 659 02aa 8091 E800 		lds r24,232
 660               	.LVL45:
 661 02ae 877F      		andi r24,lo8(-9)
 662 02b0 8093 E800 		sts 232,r24
 663               	.LBE293:
 664               	.LBE292:
 665               	.LSM103:
 666 02b4 9093 0000 		sts USB_ConfigurationNumber,r25
 667               	.LSM104:
 668 02b8 0E94 0000 		call Endpoint_ClearStatusStage
 669               	.LVL46:
 670               	.LSM105:
 671 02bc 8091 0000 		lds r24,USB_ConfigurationNumber
 672 02c0 8823      		tst r24
 673 02c2 01F4      		brne .L39
 674               	.L27:
 675               	.LBB294:
 676               	.LBB295:
 677               	.LSM106:
 678 02c4 8091 E300 		lds r24,227
 679               	.LBE295:
 680               	.LBE294:
 681               	.LSM107:
 682 02c8 87FF      		sbrs r24,7
 683 02ca 00C0      		rjmp .L32
 684               	.L39:
 685 02cc 84E0      		ldi r24,lo8(4)
 686 02ce 00C0      		rjmp .L29
 687               	.L32:
 688 02d0 81E0      		ldi r24,lo8(1)
 689               	.L29:
 690 02d2 8093 0000 		sts USB_DeviceState,r24
 691               	.LSM108:
 692 02d6 0E94 0000 		call EVENT_USB_Device_ConfigurationChanged
 693               	.LVL47:
 694               	.L2:
 695               	.LBE291:
 696               	.LBE290:
 697               	.LBE215:
 698               	.LBB296:
 699               	.LBB297:
 700               	.LSM109:
 701 02da 8091 E800 		lds r24,232
 702               	.LBE297:
 703               	.LBE296:
 704               	.LSM110:
 705 02de 83FF      		sbrs r24,3
 706 02e0 00C0      		rjmp .L1
 707               	.LBB298:
 708               	.LBB299:
 709               	.LSM111:
 710 02e2 8091 EB00 		lds r24,235
 711 02e6 8062      		ori r24,lo8(32)
 712 02e8 8093 EB00 		sts 235,r24
 713               	.LBE299:
 714               	.LBE298:
 715               	.LBB300:
 716               	.LBB301:
 717               	.LSM112:
 718 02ec 8091 E800 		lds r24,232
 719 02f0 877F      		andi r24,lo8(-9)
 720 02f2 8093 E800 		sts 232,r24
 721               	.L1:
 722               	/* epilogue start */
 723               	.LBE301:
 724               	.LBE300:
 725               	.LSM113:
 726 02f6 AC96      		adiw r28,44
 727 02f8 0FB6      		in __tmp_reg__,__SREG__
 728 02fa F894      		cli
 729 02fc DEBF      		out __SP_H__,r29
 730 02fe 0FBE      		out __SREG__,__tmp_reg__
 731 0300 CDBF      		out __SP_L__,r28
 732 0302 CF91      		pop r28
 733 0304 DF91      		pop r29
 734 0306 1F91      		pop r17
 735 0308 0F91      		pop r16
 736 030a 0895      		ret
 737               	.LFE78:
 739               		.comm USB_ConfigurationNumber,1,1
 740               		.comm USB_RemoteWakeupEnabled,1,1
 741               		.comm USB_CurrentlySelfPowered,1,1
 766               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 DeviceStandardReq.c
     /tmp/ccgYLPLJ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccgYLPLJ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccgYLPLJ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccgYLPLJ.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccgYLPLJ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccgYLPLJ.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccgYLPLJ.s:19     .text.USB_Device_ProcessControlRequest:0000000000000000 USB_Device_ProcessControlRequest
                            *COM*:0000000000000001 USB_CurrentlySelfPowered
                            *COM*:0000000000000001 USB_RemoteWakeupEnabled
                            *COM*:0000000000000001 USB_ConfigurationNumber

UNDEFINED SYMBOLS
USB_ControlRequest
EVENT_USB_Device_ControlRequest
Endpoint_ClearStatusStage
USB_DeviceState
Endpoint_Write_Control_Stream_LE
CALLBACK_USB_GetDescriptor
Endpoint_Write_Control_PStream_LE
EVENT_USB_Device_ConfigurationChanged
__do_clear_bss
