   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 139               	.LSM16:
 140 00b0 0E94 0000 		call Endpoint_ClearStatusStage
 141               	.LSM17:
 142 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 143 00b8 8D87      		std Y+13,r24
 144               	.LSM18:
 145 00ba CE01      		movw r24,r28
 146 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 147 00c0 00C0      		rjmp .L1
 148               	.L9:
 149               	.LSM19:
 150 00c2 8091 0000 		lds r24,USB_ControlRequest
 151 00c6 8132      		cpi r24,lo8(33)
 152 00c8 01F4      		brne .L1
 153               	.LBB85:
 154               	.LBB86:
 155               	.LSM20:
 156 00ca 8091 E800 		lds r24,232
 157 00ce 877F      		andi r24,lo8(-9)
 158 00d0 8093 E800 		sts 232,r24
 159               	.LBE86:
 160               	.LBE85:
 161               	.LSM21:
 162 00d4 0E94 0000 		call Endpoint_ClearStatusStage
 163               	.LSM22:
 164 00d8 CE01      		movw r24,r28
 165 00da 6091 0000 		lds r22,USB_ControlRequest+2
 166 00de 0E94 0000 		call EVENT_CDC_Device_BreakSent
 167               	.L1:
 168               	/* epilogue start */
 169               	.LSM23:
 170 00e2 DF91      		pop r29
 171 00e4 CF91      		pop r28
 172               	.LVL2:
 173 00e6 0895      		ret
 174               	.LFE91:
 176               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 177               	.global	CDC_Device_ConfigureEndpoints
 179               	CDC_Device_ConfigureEndpoints:
 180               	.LFB92:
 181               	.LSM24:
 182               	.LVL3:
 183 0000 1F93      		push r17
 184 0002 CF93      		push r28
 185 0004 DF93      		push r29
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	/* stack size = 3 */
 189               	.L__stack_usage = 3
 190 0006 EC01      		movw r28,r24
 191               	.LSM25:
 192 0008 0D96      		adiw r24,13
 193               	.LVL4:
 194 000a FC01      		movw r30,r24
 195 000c 89E0      		ldi r24,lo8(9)
 196 000e DF01      		movw r26,r30
 197 0010 1D92      		st X+,__zero_reg__
 198 0012 8A95      	        dec r24
 199 0014 01F4      		brne .-6
 200               	.LVL5:
 201               	.LSM26:
 202 0016 11E0      		ldi r17,lo8(1)
 203               	.LVL6:
 204               	.L19:
 205               	.LBB87:
 206               	.LBB88:
 207               	.LSM27:
 208 0018 8981      		ldd r24,Y+1
 209 001a 1817      		cp r17,r24
 210 001c 01F4      		brne .L11
 211               	.LSM28:
 212 001e EA81      		ldd r30,Y+2
 213 0020 FB81      		ldd r31,Y+3
 214               	.LVL7:
 215               	.LSM29:
 216 0022 9C81      		ldd r25,Y+4
 217               	.LVL8:
 218               	.LSM30:
 219 0024 81E0      		ldi r24,lo8(1)
 220 0026 00C0      		rjmp .L23
 221               	.LVL9:
 222               	.L11:
 223               	.LSM31:
 224 0028 8D81      		ldd r24,Y+5
 225 002a 1817      		cp r17,r24
 226 002c 01F4      		brne .L13
 227               	.LSM32:
 228 002e EE81      		ldd r30,Y+6
 229 0030 FF81      		ldd r31,Y+7
 230               	.LVL10:
 231               	.LSM33:
 232 0032 9885      		ldd r25,Y+8
 233               	.LVL11:
 234               	.LSM34:
 235 0034 80E0      		ldi r24,lo8(0)
 236               	.LVL12:
 237               	.L23:
 238               	.LSM35:
 239 0036 62E0      		ldi r22,lo8(2)
 240 0038 00C0      		rjmp .L12
 241               	.LVL13:
 242               	.L13:
 243               	.LSM36:
 244 003a 8985      		ldd r24,Y+9
 245 003c 1817      		cp r17,r24
 246 003e 01F4      		brne .L14
 247               	.LSM37:
 248 0040 EA85      		ldd r30,Y+10
 249 0042 FB85      		ldd r31,Y+11
 250               	.LVL14:
 251               	.LSM38:
 252 0044 9C85      		ldd r25,Y+12
 253               	.LVL15:
 254               	.LSM39:
 255 0046 81E0      		ldi r24,lo8(1)
 256               	.LSM40:
 257 0048 63E0      		ldi r22,lo8(3)
 258               	.LVL16:
 259               	.L12:
 260               	.LSM41:
 261 004a 9923      		tst r25
 262 004c 01F0      		breq .L20
 263 004e 44E0      		ldi r20,lo8(4)
 264 0050 00C0      		rjmp .L15
 265               	.L20:
 266 0052 40E0      		ldi r20,lo8(0)
 267               	.L15:
 268               	.LVL17:
 269               	.LBB89:
 270               	.LBB90:
 271               	.LSM42:
 272 0054 6295      		swap r22
 273               	.LVL18:
 274 0056 660F      		lsl r22
 275 0058 660F      		lsl r22
 276 005a 607C      		andi r22,lo8(-64)
 277 005c 682B      		or r22,r24
 278               	.LVL19:
 279               	.LSM43:
 280 005e 28E0      		ldi r18,lo8(8)
 281 0060 30E0      		ldi r19,hi8(8)
 282               	.LSM44:
 283 0062 80E0      		ldi r24,lo8(0)
 284               	.LVL20:
 285 0064 00C0      		rjmp .L16
 286               	.LVL21:
 287               	.L17:
 288               	.LBB91:
 289               	.LBB92:
 290               	.LSM45:
 291 0066 8F5F      		subi r24,lo8(-(1))
 292               	.LVL22:
 293               	.LSM46:
 294 0068 220F      		lsl r18
 295 006a 331F      		rol r19
 296               	.LVL23:
 297               	.L16:
 298               	.LSM47:
 299 006c 2E17      		cp r18,r30
 300 006e 3F07      		cpc r19,r31
 301 0070 00F0      		brlo .L17
 302               	.LBE92:
 303               	.LBE91:
 304               	.LSM48:
 305 0072 4260      		ori r20,lo8(2)
 306               	.LVL24:
 307               	.LBB94:
 308               	.LBB93:
 309               	.LSM49:
 310 0074 8295      		swap r24
 311               	.LVL25:
 312 0076 807F      		andi r24,lo8(-16)
 313               	.LBE93:
 314               	.LBE94:
 315               	.LSM50:
 316 0078 482B      		or r20,r24
 317 007a 812F      		mov r24,r17
 318 007c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 319               	.LVL26:
 320               	.LBE90:
 321               	.LBE89:
 322               	.LSM51:
 323 0080 8823      		tst r24
 324 0082 01F0      		breq .L21
 325               	.LVL27:
 326               	.L14:
 327               	.LBE88:
 328               	.LSM52:
 329 0084 1F5F      		subi r17,lo8(-(1))
 330               	.LVL28:
 331 0086 1530      		cpi r17,lo8(5)
 332 0088 01F4      		brne .L19
 333               	.LSM53:
 334 008a 81E0      		ldi r24,lo8(1)
 335 008c 00C0      		rjmp .L18
 336               	.LVL29:
 337               	.L21:
 338               	.LBB95:
 339               	.LSM54:
 340 008e 80E0      		ldi r24,lo8(0)
 341               	.LVL30:
 342               	.L18:
 343               	/* epilogue start */
 344               	.LBE95:
 345               	.LBE87:
 346               	.LSM55:
 347 0090 DF91      		pop r29
 348 0092 CF91      		pop r28
 349               	.LVL31:
 350 0094 1F91      		pop r17
 351 0096 0895      		ret
 352               	.LFE92:
 354               		.section	.text.CDC_Device_SendString,"ax",@progbits
 355               	.global	CDC_Device_SendString
 357               	CDC_Device_SendString:
 358               	.LFB94:
 359               	.LSM56:
 360               	.LVL32:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	/* stack size = 0 */
 364               	.L__stack_usage = 0
 365 0000 FC01      		movw r30,r24
 366 0002 CB01      		movw r24,r22
 367               	.LVL33:
 368               	.LSM57:
 369 0004 2091 0000 		lds r18,USB_DeviceState
 370 0008 2430      		cpi r18,lo8(4)
 371 000a 01F4      		brne .L26
 372               	.LSM58:
 373 000c 2785      		ldd r18,Z+15
 374 000e 3089      		ldd r19,Z+16
 375 0010 4189      		ldd r20,Z+17
 376 0012 5289      		ldd r21,Z+18
 377 0014 2115      		cp r18,__zero_reg__
 378 0016 3105      		cpc r19,__zero_reg__
 379 0018 4105      		cpc r20,__zero_reg__
 380 001a 5105      		cpc r21,__zero_reg__
 381 001c 01F0      		breq .L27
 382               	.LSM59:
 383 001e 2181      		ldd r18,Z+1
 384               	.LVL34:
 385               	.LBB96:
 386               	.LBB97:
 387               	.LSM60:
 388 0020 2093 E900 		sts 233,r18
 389               	.LBE97:
 390               	.LBE96:
 391               	.LSM61:
 392 0024 FB01      		movw r30,r22
 393               	.LVL35:
 394 0026 0190      		ld __tmp_reg__,Z+
 395 0028 0020      		tst __tmp_reg__
 396 002a 01F4      		brne .-6
 397 002c 3197      		sbiw r30,1
 398 002e E61B      		sub r30,r22
 399 0030 F70B      		sbc r31,r23
 400 0032 BF01      		movw r22,r30
 401               	.LVL36:
 402 0034 40E0      		ldi r20,lo8(0)
 403 0036 50E0      		ldi r21,hi8(0)
 404 0038 0E94 0000 		call Endpoint_Write_Stream_LE
 405               	.LVL37:
 406 003c 0895      		ret
 407               	.LVL38:
 408               	.L26:
 409               	.LSM62:
 410 003e 82E0      		ldi r24,lo8(2)
 411 0040 0895      		ret
 412               	.L27:
 413 0042 82E0      		ldi r24,lo8(2)
 414               	.LSM63:
 415 0044 0895      		ret
 416               	.LFE94:
 418               		.section	.text.CDC_Device_SendData,"ax",@progbits
 419               	.global	CDC_Device_SendData
 421               	CDC_Device_SendData:
 422               	.LFB95:
 423               	.LSM64:
 424               	.LVL39:
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	/* stack size = 0 */
 428               	.L__stack_usage = 0
 429 0000 FC01      		movw r30,r24
 430 0002 CB01      		movw r24,r22
 431               	.LVL40:
 432 0004 BA01      		movw r22,r20
 433               	.LVL41:
 434               	.LSM65:
 435 0006 2091 0000 		lds r18,USB_DeviceState
 436 000a 2430      		cpi r18,lo8(4)
 437 000c 01F4      		brne .L30
 438               	.LSM66:
 439 000e 2785      		ldd r18,Z+15
 440 0010 3089      		ldd r19,Z+16
 441 0012 4189      		ldd r20,Z+17
 442 0014 5289      		ldd r21,Z+18
 443 0016 2115      		cp r18,__zero_reg__
 444 0018 3105      		cpc r19,__zero_reg__
 445 001a 4105      		cpc r20,__zero_reg__
 446 001c 5105      		cpc r21,__zero_reg__
 447 001e 01F0      		breq .L31
 448               	.LSM67:
 449 0020 2181      		ldd r18,Z+1
 450               	.LVL42:
 451               	.LBB98:
 452               	.LBB99:
 453               	.LSM68:
 454 0022 2093 E900 		sts 233,r18
 455               	.LBE99:
 456               	.LBE98:
 457               	.LSM69:
 458 0026 40E0      		ldi r20,lo8(0)
 459 0028 50E0      		ldi r21,hi8(0)
 460               	.LVL43:
 461 002a 0E94 0000 		call Endpoint_Write_Stream_LE
 462               	.LVL44:
 463 002e 0895      		ret
 464               	.LVL45:
 465               	.L30:
 466               	.LSM70:
 467 0030 82E0      		ldi r24,lo8(2)
 468               	.LVL46:
 469 0032 0895      		ret
 470               	.LVL47:
 471               	.L31:
 472 0034 82E0      		ldi r24,lo8(2)
 473               	.LVL48:
 474               	.LSM71:
 475 0036 0895      		ret
 476               	.LFE95:
 478               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 479               	.global	CDC_Device_SendByte
 481               	CDC_Device_SendByte:
 482               	.LFB96:
 483               	.LSM72:
 484               	.LVL49:
 485 0000 DF93      		push r29
 486 0002 CF93      		push r28
 487 0004 0F92      		push __tmp_reg__
 488 0006 CDB7      		in r28,__SP_L__
 489 0008 DEB7      		in r29,__SP_H__
 490               	/* prologue: function */
 491               	/* frame size = 1 */
 492               	/* stack size = 3 */
 493               	.L__stack_usage = 3
 494 000a FC01      		movw r30,r24
 495               	.LSM73:
 496 000c 8091 0000 		lds r24,USB_DeviceState
 497               	.LVL50:
 498 0010 8430      		cpi r24,lo8(4)
 499 0012 01F4      		brne .L36
 500               	.LSM74:
 501 0014 2785      		ldd r18,Z+15
 502 0016 3089      		ldd r19,Z+16
 503 0018 4189      		ldd r20,Z+17
 504 001a 5289      		ldd r21,Z+18
 505 001c 2115      		cp r18,__zero_reg__
 506 001e 3105      		cpc r19,__zero_reg__
 507 0020 4105      		cpc r20,__zero_reg__
 508 0022 5105      		cpc r21,__zero_reg__
 509 0024 01F0      		breq .L36
 510               	.LSM75:
 511 0026 8181      		ldd r24,Z+1
 512               	.LVL51:
 513               	.LBB100:
 514               	.LBB101:
 515               	.LSM76:
 516 0028 8093 E900 		sts 233,r24
 517               	.LBE101:
 518               	.LBE100:
 519               	.LBB102:
 520               	.LBB103:
 521               	.LSM77:
 522 002c 8091 E800 		lds r24,232
 523               	.LBE103:
 524               	.LBE102:
 525               	.LSM78:
 526 0030 85FD      		sbrc r24,5
 527 0032 00C0      		rjmp .L34
 528               	.LBB104:
 529               	.LBB105:
 530               	.LBB106:
 531               	.LSM79:
 532 0034 8091 E800 		lds r24,232
 533 0038 8E77      		andi r24,lo8(126)
 534 003a 8093 E800 		sts 232,r24
 535               	.LBE106:
 536               	.LBE105:
 537               	.LSM80:
 538 003e 6983      		std Y+1,r22
 539 0040 0E94 0000 		call Endpoint_WaitUntilReady
 540               	.LVL52:
 541 0044 6981      		ldd r22,Y+1
 542 0046 8823      		tst r24
 543 0048 01F4      		brne .L33
 544               	.LVL53:
 545               	.L34:
 546               	.LBE104:
 547               	.LBB107:
 548               	.LBB108:
 549               	.LSM81:
 550 004a 6093 F100 		sts 241,r22
 551               	.LBE108:
 552               	.LBE107:
 553               	.LSM82:
 554 004e 80E0      		ldi r24,lo8(0)
 555 0050 00C0      		rjmp .L33
 556               	.LVL54:
 557               	.L36:
 558               	.LSM83:
 559 0052 82E0      		ldi r24,lo8(2)
 560               	.LVL55:
 561               	.L33:
 562               	/* epilogue start */
 563               	.LSM84:
 564 0054 0F90      		pop __tmp_reg__
 565 0056 CF91      		pop r28
 566 0058 DF91      		pop r29
 567 005a 0895      		ret
 568               	.LFE96:
 570               		.section	.text.CDC_Device_putchar,"ax",@progbits
 572               	CDC_Device_putchar:
 573               	.LFB103:
 574               	.LSM85:
 575               	.LVL56:
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578               	/* stack size = 0 */
 579               	.L__stack_usage = 0
 580 0000 282F      		mov r18,r24
 581 0002 FB01      		movw r30,r22
 582               	.LSM86:
 583 0004 8485      		ldd r24,Z+12
 584 0006 9585      		ldd r25,Z+13
 585               	.LVL57:
 586 0008 622F      		mov r22,r18
 587               	.LVL58:
 588 000a 0E94 0000 		call CDC_Device_SendByte
 589               	.LVL59:
 590 000e 8823      		tst r24
 591 0010 01F0      		breq .L39
 592 0012 2FEF      		ldi r18,lo8(-1)
 593 0014 3FEF      		ldi r19,hi8(-1)
 594 0016 00C0      		rjmp .L38
 595               	.L39:
 596 0018 20E0      		ldi r18,lo8(0)
 597 001a 30E0      		ldi r19,hi8(0)
 598               	.L38:
 599               	.LSM87:
 600 001c C901      		movw r24,r18
 601               	/* epilogue start */
 602 001e 0895      		ret
 603               	.LFE103:
 605               		.section	.text.CDC_Device_Flush,"ax",@progbits
 606               	.global	CDC_Device_Flush
 608               	CDC_Device_Flush:
 609               	.LFB97:
 610               	.LSM88:
 611               	.LVL60:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614               	/* stack size = 0 */
 615               	.L__stack_usage = 0
 616 0000 FC01      		movw r30,r24
 617               	.LSM89:
 618 0002 8091 0000 		lds r24,USB_DeviceState
 619               	.LVL61:
 620 0006 8430      		cpi r24,lo8(4)
 621 0008 01F4      		brne .L43
 622               	.LSM90:
 623 000a 2785      		ldd r18,Z+15
 624 000c 3089      		ldd r19,Z+16
 625 000e 4189      		ldd r20,Z+17
 626 0010 5289      		ldd r21,Z+18
 627 0012 2115      		cp r18,__zero_reg__
 628 0014 3105      		cpc r19,__zero_reg__
 629 0016 4105      		cpc r20,__zero_reg__
 630 0018 5105      		cpc r21,__zero_reg__
 631 001a 01F0      		breq .L43
 632               	.LSM91:
 633 001c 8181      		ldd r24,Z+1
 634               	.LVL62:
 635               	.LBB109:
 636               	.LBB110:
 637               	.LSM92:
 638 001e 8093 E900 		sts 233,r24
 639               	.LBE110:
 640               	.LBE109:
 641               	.LBB111:
 642               	.LBB112:
 643               	.LSM93:
 644 0022 8091 F200 		lds r24,242
 645               	.LBE112:
 646               	.LBE111:
 647               	.LSM94:
 648 0026 8823      		tst r24
 649 0028 01F0      		breq .L44
 650               	.LBB113:
 651               	.LBB114:
 652               	.LSM95:
 653 002a 9091 E800 		lds r25,232
 654               	.LVL63:
 655               	.LBE114:
 656               	.LBE113:
 657               	.LBB115:
 658               	.LBB116:
 659               	.LSM96:
 660 002e 8091 E800 		lds r24,232
 661 0032 8E77      		andi r24,lo8(126)
 662 0034 8093 E800 		sts 232,r24
 663               	.LBE116:
 664               	.LBE115:
 665               	.LSM97:
 666 0038 95FD      		sbrc r25,5
 667 003a 00C0      		rjmp .L45
 668               	.LSM98:
 669 003c 0E94 0000 		call Endpoint_WaitUntilReady
 670               	.LVL64:
 671 0040 8823      		tst r24
 672 0042 01F4      		brne .L41
 673               	.LBB117:
 674               	.LBB118:
 675               	.LSM99:
 676 0044 9091 E800 		lds r25,232
 677 0048 9E77      		andi r25,lo8(126)
 678 004a 9093 E800 		sts 232,r25
 679 004e 0895      		ret
 680               	.LVL65:
 681               	.L43:
 682               	.LBE118:
 683               	.LBE117:
 684               	.LSM100:
 685 0050 82E0      		ldi r24,lo8(2)
 686 0052 0895      		ret
 687               	.LVL66:
 688               	.L44:
 689               	.LSM101:
 690 0054 80E0      		ldi r24,lo8(0)
 691 0056 0895      		ret
 692               	.LVL67:
 693               	.L45:
 694               	.LSM102:
 695 0058 80E0      		ldi r24,lo8(0)
 696               	.LVL68:
 697               	.L41:
 698               	.LSM103:
 699 005a 0895      		ret
 700               	.LFE97:
 702               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 703               	.global	CDC_Device_USBTask
 705               	CDC_Device_USBTask:
 706               	.LFB93:
 707               	.LSM104:
 708               	.LVL69:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	/* stack size = 0 */
 712               	.L__stack_usage = 0
 713               	.LSM105:
 714 0000 2091 0000 		lds r18,USB_DeviceState
 715 0004 2430      		cpi r18,lo8(4)
 716 0006 01F4      		brne .L46
 717               	.LSM106:
 718 0008 FC01      		movw r30,r24
 719 000a 2785      		ldd r18,Z+15
 720 000c 3089      		ldd r19,Z+16
 721 000e 4189      		ldd r20,Z+17
 722 0010 5289      		ldd r21,Z+18
 723 0012 2115      		cp r18,__zero_reg__
 724 0014 3105      		cpc r19,__zero_reg__
 725 0016 4105      		cpc r20,__zero_reg__
 726 0018 5105      		cpc r21,__zero_reg__
 727 001a 01F0      		breq .L46
 728               	.LSM107:
 729 001c 0E94 0000 		call CDC_Device_Flush
 730               	.LVL70:
 731               	.L46:
 732 0020 0895      		ret
 733               	.LFE93:
 735               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
 736               	.global	CDC_Device_BytesReceived
 738               	CDC_Device_BytesReceived:
 739               	.LFB98:
 740               	.LSM108:
 741               	.LVL71:
 742               	/* prologue: function */
 743               	/* frame size = 0 */
 744               	/* stack size = 0 */
 745               	.L__stack_usage = 0
 746 0000 FC01      		movw r30,r24
 747               	.LSM109:
 748 0002 8091 0000 		lds r24,USB_DeviceState
 749               	.LVL72:
 750 0006 8430      		cpi r24,lo8(4)
 751 0008 01F4      		brne .L53
 752               	.LSM110:
 753 000a 2785      		ldd r18,Z+15
 754 000c 3089      		ldd r19,Z+16
 755 000e 4189      		ldd r20,Z+17
 756 0010 5289      		ldd r21,Z+18
 757 0012 2115      		cp r18,__zero_reg__
 758 0014 3105      		cpc r19,__zero_reg__
 759 0016 4105      		cpc r20,__zero_reg__
 760 0018 5105      		cpc r21,__zero_reg__
 761 001a 01F0      		breq .L53
 762               	.LSM111:
 763 001c 8581      		ldd r24,Z+5
 764               	.LVL73:
 765               	.LBB119:
 766               	.LBB120:
 767               	.LSM112:
 768 001e 8093 E900 		sts 233,r24
 769               	.LBE120:
 770               	.LBE119:
 771               	.LBB121:
 772               	.LBB122:
 773               	.LSM113:
 774 0022 8091 E800 		lds r24,232
 775               	.LBE122:
 776               	.LBE121:
 777               	.LSM114:
 778 0026 82FF      		sbrs r24,2
 779 0028 00C0      		rjmp .L53
 780               	.LBB123:
 781               	.LBB124:
 782               	.LSM115:
 783 002a 8091 F200 		lds r24,242
 784               	.LBE124:
 785               	.LBE123:
 786               	.LSM116:
 787 002e 8823      		tst r24
 788 0030 01F4      		brne .L50
 789               	.LBB125:
 790               	.LBB126:
 791               	.LSM117:
 792 0032 8091 E800 		lds r24,232
 793 0036 8B77      		andi r24,lo8(123)
 794 0038 8093 E800 		sts 232,r24
 795 003c 00C0      		rjmp .L53
 796               	.L50:
 797               	.LBE126:
 798               	.LBE125:
 799               	.LBB127:
 800               	.LBB128:
 801               	.LSM118:
 802 003e 2091 F200 		lds r18,242
 803 0042 30E0      		ldi r19,lo8(0)
 804               	.LBE128:
 805               	.LBE127:
 806               	.LSM119:
 807 0044 00C0      		rjmp .L49
 808               	.LVL74:
 809               	.L53:
 810               	.LSM120:
 811 0046 20E0      		ldi r18,lo8(0)
 812 0048 30E0      		ldi r19,hi8(0)
 813               	.L49:
 814               	.LSM121:
 815 004a C901      		movw r24,r18
 816               	/* epilogue start */
 817 004c 0895      		ret
 818               	.LFE98:
 820               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 821               	.global	CDC_Device_ReceiveByte
 823               	CDC_Device_ReceiveByte:
 824               	.LFB99:
 825               	.LSM122:
 826               	.LVL75:
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829               	/* stack size = 0 */
 830               	.L__stack_usage = 0
 831 0000 FC01      		movw r30,r24
 832               	.LSM123:
 833 0002 8091 0000 		lds r24,USB_DeviceState
 834               	.LVL76:
 835 0006 8430      		cpi r24,lo8(4)
 836 0008 01F4      		brne .L59
 837               	.LSM124:
 838 000a 2785      		ldd r18,Z+15
 839 000c 3089      		ldd r19,Z+16
 840 000e 4189      		ldd r20,Z+17
 841 0010 5289      		ldd r21,Z+18
 842 0012 2115      		cp r18,__zero_reg__
 843 0014 3105      		cpc r19,__zero_reg__
 844 0016 4105      		cpc r20,__zero_reg__
 845 0018 5105      		cpc r21,__zero_reg__
 846 001a 01F0      		breq .L59
 847               	.LVL77:
 848               	.LSM125:
 849 001c 8581      		ldd r24,Z+5
 850               	.LVL78:
 851               	.LBB129:
 852               	.LBB130:
 853               	.LSM126:
 854 001e 8093 E900 		sts 233,r24
 855               	.LBE130:
 856               	.LBE129:
 857               	.LBB131:
 858               	.LBB132:
 859               	.LSM127:
 860 0022 8091 E800 		lds r24,232
 861               	.LBE132:
 862               	.LBE131:
 863               	.LSM128:
 864 0026 82FF      		sbrs r24,2
 865 0028 00C0      		rjmp .L59
 866               	.LBB133:
 867               	.LBB134:
 868               	.LSM129:
 869 002a 8091 F200 		lds r24,242
 870               	.LBE134:
 871               	.LBE133:
 872               	.LSM130:
 873 002e 8823      		tst r24
 874 0030 01F0      		breq .L60
 875               	.LBB135:
 876               	.LBB136:
 877               	.LSM131:
 878 0032 2091 F100 		lds r18,241
 879               	.LBE136:
 880               	.LBE135:
 881               	.LSM132:
 882 0036 30E0      		ldi r19,lo8(0)
 883               	.LVL79:
 884 0038 00C0      		rjmp .L56
 885               	.LVL80:
 886               	.L60:
 887               	.LSM133:
 888 003a 2FEF      		ldi r18,lo8(-1)
 889 003c 3FEF      		ldi r19,hi8(-1)
 890               	.LVL81:
 891               	.L56:
 892               	.LBB137:
 893               	.LBB138:
 894               	.LSM134:
 895 003e 8091 F200 		lds r24,242
 896               	.LBE138:
 897               	.LBE137:
 898               	.LSM135:
 899 0042 8823      		tst r24
 900 0044 01F4      		brne .L55
 901               	.LBB139:
 902               	.LBB140:
 903               	.LSM136:
