   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 148               	.LBB73:
 149               	.LSM24:
 150 004e 8091 E100 		lds r24,225
 151 0052 8E7F      		andi r24,lo8(-2)
 152 0054 8093 E100 		sts 225,r24
 153               	.LVL4:
 154               	.LBE73:
 155               	.LBE72:
 156               	.LBB74:
 157               	.LBB75:
 158               	.LSM25:
 159 0058 8091 E200 		lds r24,226
 160 005c 8160      		ori r24,lo8(1)
 161 005e 8093 E200 		sts 226,r24
 162               	.LVL5:
 163               	.LBE75:
 164               	.LBE74:
 165               	.LBB76:
 166               	.LBB77:
 167               	.LSM26:
 168 0062 8091 E200 		lds r24,226
 169 0066 8860      		ori r24,lo8(8)
 170 0068 8093 E200 		sts 226,r24
 171               	.LBE77:
 172               	.LBE76:
 173               	.LBB78:
 174               	.LBB79:
 175               	.LSM27:
 176 006c 8091 E000 		lds r24,224
 177 0070 8E7F      		andi r24,lo8(-2)
 178 0072 8093 E000 		sts 224,r24
 179               	/* epilogue start */
 180               	.LBE79:
 181               	.LBE78:
 182               	.LBE69:
 183               	.LBE68:
 184               	.LSM28:
 185 0076 0895      		ret
 186               	.LFE80:
 188               		.section	.text.USB_Init,"ax",@progbits
 189               	.global	USB_Init
 191               	USB_Init:
 192               	.LFB78:
 193               	.LSM29:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	/* stack size = 0 */
 197               	.L__stack_usage = 0
 198               	.LBB80:
 199               	.LBB81:
 200               	.LSM30:
 201 0000 E3E6      		ldi r30,lo8(99)
 202 0002 F0E0      		ldi r31,hi8(99)
 203 0004 8081      		ld r24,Z
 204 0006 8E7F      		andi r24,lo8(-2)
 205 0008 8083      		st Z,r24
 206               	.LBE81:
 207               	.LBE80:
 208               	.LSM31:
 209 000a 81E0      		ldi r24,lo8(1)
 210 000c 8093 0000 		sts USB_IsInitialized,r24
 211               	.LSM32:
 212 0010 0E94 0000 		call USB_ResetInterface
 213               	/* epilogue start */
 214               	.LSM33:
 215 0014 0895      		ret
 216               	.LFE78:
 258               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
     /tmp/cchsk6Q2.s:2      *ABS*:0000003f __SREG__
     /tmp/cchsk6Q2.s:3      *ABS*:0000003e __SP_H__
     /tmp/cchsk6Q2.s:4      *ABS*:0000003d __SP_L__
     /tmp/cchsk6Q2.s:5      *ABS*:00000034 __CCP__
     /tmp/cchsk6Q2.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cchsk6Q2.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cchsk6Q2.s:19     .text.USB_Disable:00000000 USB_Disable
     /tmp/cchsk6Q2.s:76     .text.USB_ResetInterface:00000000 USB_ResetInterface
     /tmp/cchsk6Q2.s:191    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
