   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 159               	.global	MIDI_Device_SendEventPacket
 161               	MIDI_Device_SendEventPacket:
 162               	.LFB93:
 163               	.LSM25:
 164               	.LVL23:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	/* stack size = 0 */
 168               	.L__stack_usage = 0
 169 0000 FC01      		movw r30,r24
 170 0002 CB01      		movw r24,r22
 171               	.LVL24:
 172               	.LSM26:
 173 0004 2091 0000 		lds r18,USB_DeviceState
 174 0008 2430      		cpi r18,lo8(4)
 175 000a 01F4      		brne .L15
 176               	.LSM27:
 177 000c 2181      		ldd r18,Z+1
 178               	.LVL25:
 179               	.LBB39:
 180               	.LBB40:
 181               	.LSM28:
 182 000e 2093 E900 		sts 233,r18
 183               	.LBE40:
 184               	.LBE39:
 185               	.LSM29:
 186 0012 64E0      		ldi r22,lo8(4)
 187 0014 70E0      		ldi r23,hi8(4)
 188               	.LVL26:
 189 0016 40E0      		ldi r20,lo8(0)
 190 0018 50E0      		ldi r21,hi8(0)
 191 001a 0E94 0000 		call Endpoint_Write_Stream_LE
 192               	.LVL27:
 193 001e 8823      		tst r24
 194 0020 01F4      		brne .L14
 195               	.LBB41:
 196               	.LBB42:
 197               	.LSM30:
 198 0022 9091 E800 		lds r25,232
 199               	.LBE42:
 200               	.LBE41:
 201               	.LSM31:
 202 0026 95FD      		sbrc r25,5
 203 0028 00C0      		rjmp .L14
 204               	.LBB43:
 205               	.LBB44:
 206               	.LSM32:
 207 002a 9091 E800 		lds r25,232
 208 002e 9E77      		andi r25,lo8(126)
 209 0030 9093 E800 		sts 232,r25
 210 0034 0895      		ret
 211               	.LVL28:
 212               	.L15:
 213               	.LBE44:
 214               	.LBE43:
 215               	.LSM33:
 216 0036 82E0      		ldi r24,lo8(2)
 217               	.LVL29:
 218               	.L14:
 219               	.LSM34:
 220 0038 0895      		ret
 221               	.LFE93:
 223               		.section	.text.MIDI_Device_Flush,"ax",@progbits
 224               	.global	MIDI_Device_Flush
 226               	MIDI_Device_Flush:
 227               	.LFB94:
 228               	.LSM35:
 229               	.LVL30:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	/* stack size = 0 */
 233               	.L__stack_usage = 0
 234               	.LSM36:
 235 0000 2091 0000 		lds r18,USB_DeviceState
 236 0004 2430      		cpi r18,lo8(4)
 237 0006 01F4      		brne .L18
 238               	.LSM37:
 239 0008 FC01      		movw r30,r24
 240 000a 8181      		ldd r24,Z+1
 241               	.LVL31:
 242               	.LBB45:
 243               	.LBB46:
 244               	.LSM38:
 245 000c 8093 E900 		sts 233,r24
 246               	.LBE46:
 247               	.LBE45:
 248               	.LBB47:
 249               	.LBB48:
 250               	.LSM39:
 251 0010 8091 F200 		lds r24,242
 252               	.LBE48:
 253               	.LBE47:
 254               	.LSM40:
 255 0014 8823      		tst r24
 256 0016 01F0      		breq .L19
 257               	.LBB49:
 258               	.LBB50:
 259               	.LSM41:
 260 0018 8091 E800 		lds r24,232
 261 001c 8E77      		andi r24,lo8(126)
 262 001e 8093 E800 		sts 232,r24
 263               	.LBE50:
 264               	.LBE49:
 265               	.LSM42:
 266 0022 0E94 0000 		call Endpoint_WaitUntilReady
 267               	.LVL32:
 268 0026 0895      		ret
 269               	.LVL33:
 270               	.L18:
 271               	.LSM43:
 272 0028 82E0      		ldi r24,lo8(2)
 273               	.LVL34:
 274 002a 0895      		ret
 275               	.LVL35:
 276               	.L19:
 277               	.LSM44:
 278 002c 80E0      		ldi r24,lo8(0)
 279               	.LSM45:
 280 002e 0895      		ret
 281               	.LFE94:
 283               		.section	.text.MIDI_Device_USBTask,"ax",@progbits
 284               	.global	MIDI_Device_USBTask
 286               	MIDI_Device_USBTask:
 287               	.LFB92:
 288               	.LSM46:
 289               	.LVL36:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	/* stack size = 0 */
 293               	.L__stack_usage = 0
 294               	.LSM47:
 295 0000 2091 0000 		lds r18,USB_DeviceState
 296 0004 2430      		cpi r18,lo8(4)
 297 0006 01F4      		brne .L20
 298               	.LSM48:
 299 0008 0E94 0000 		call MIDI_Device_Flush
 300               	.LVL37:
 301               	.L20:
 302 000c 0895      		ret
 303               	.LFE92:
 305               		.section	.text.MIDI_Device_ReceiveEventPacket,"ax",@progbits
 306               	.global	MIDI_Device_ReceiveEventPacket
 308               	MIDI_Device_ReceiveEventPacket:
 309               	.LFB95:
 310               	.LSM49:
 311               	.LVL38:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	/* stack size = 0 */
 315               	.L__stack_usage = 0
 316 0000 FC01      		movw r30,r24
 317 0002 CB01      		movw r24,r22
 318               	.LVL39:
 319               	.LSM50:
 320 0004 2091 0000 		lds r18,USB_DeviceState
 321 0008 2430      		cpi r18,lo8(4)
 322 000a 01F4      		brne .L25
 323               	.LSM51:
 324 000c 2581      		ldd r18,Z+5
 325               	.LVL40:
 326               	.LBB51:
 327               	.LBB52:
 328               	.LSM52:
 329 000e 2093 E900 		sts 233,r18
 330               	.LBE52:
 331               	.LBE51:
 332               	.LBB53:
 333               	.LBB54:
 334               	.LSM53:
 335 0012 2091 E800 		lds r18,232
 336               	.LBE54:
 337               	.LBE53:
 338               	.LSM54:
 339 0016 25FF      		sbrs r18,5
 340 0018 00C0      		rjmp .L25
 341               	.LSM55:
 342 001a 64E0      		ldi r22,lo8(4)
 343 001c 70E0      		ldi r23,hi8(4)
 344               	.LVL41:
 345 001e 40E0      		ldi r20,lo8(0)
 346 0020 50E0      		ldi r21,hi8(0)
 347 0022 0E94 0000 		call Endpoint_Read_Stream_LE
 348               	.LVL42:
 349               	.LBB55:
 350               	.LBB56:
 351               	.LSM56:
 352 0026 8091 E800 		lds r24,232
 353               	.LBE56:
 354               	.LBE55:
 355               	.LSM57:
 356 002a 85FD      		sbrc r24,5
 357 002c 00C0      		rjmp .L26
 358               	.LBB57:
 359               	.LBB58:
 360               	.LSM58:
 361 002e 8091 E800 		lds r24,232
 362 0032 8B77      		andi r24,lo8(123)
 363 0034 8093 E800 		sts 232,r24
 364               	.LSM59:
 365 0038 81E0      		ldi r24,lo8(1)
 366 003a 0895      		ret
 367               	.LVL43:
 368               	.L25:
 369               	.LBE58:
 370               	.LBE57:
 371               	.LSM60:
 372 003c 80E0      		ldi r24,lo8(0)
 373 003e 0895      		ret
 374               	.LVL44:
 375               	.L26:
 376               	.LSM61:
 377 0040 81E0      		ldi r24,lo8(1)
 378               	.LSM62:
 379 0042 0895      		ret
 380               	.LFE95:
 438               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
     /tmp/ccXyl6Bs.s:2      *ABS*:0000003f __SREG__
     /tmp/ccXyl6Bs.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccXyl6Bs.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccXyl6Bs.s:5      *ABS*:00000034 __CCP__
     /tmp/ccXyl6Bs.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccXyl6Bs.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccXyl6Bs.s:19     .text.MIDI_Device_ConfigureEndpoints:00000000 MIDI_Device_ConfigureEndpoints
     /tmp/ccXyl6Bs.s:161    .text.MIDI_Device_SendEventPacket:00000000 MIDI_Device_SendEventPacket
     /tmp/ccXyl6Bs.s:226    .text.MIDI_Device_Flush:00000000 MIDI_Device_Flush
     /tmp/ccXyl6Bs.s:286    .text.MIDI_Device_USBTask:00000000 MIDI_Device_USBTask
     /tmp/ccXyl6Bs.s:308    .text.MIDI_Device_ReceiveEventPacket:00000000 MIDI_Device_ReceiveEventPacket

UNDEFINED SYMBOLS
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Read_Stream_LE
