   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	/* stack size = 7 */
 161               	.L__stack_usage = 7
 162 000e EC01      		movw r28,r24
 163 0010 8B01      		movw r16,r22
 164               	.LVL15:
 165               	.LSM19:
 166 0012 0E94 0000 		call Endpoint_WaitUntilReady
 167               	.LVL16:
 168 0016 D82E      		mov r13,r24
 169               	.LVL17:
 170 0018 8823      		tst r24
 171 001a 01F4      		brne .L13
 172               	.LSM20:
 173 001c 0115      		cp r16,__zero_reg__
 174 001e 1105      		cpc r17,__zero_reg__
 175 0020 01F0      		breq .L14
 176               	.LSM21:
 177 0022 F801      		movw r30,r16
 178 0024 2081      		ld r18,Z
 179 0026 3181      		ldd r19,Z+1
 180 0028 C21B      		sub r28,r18
 181 002a D30B      		sbc r29,r19
 182               	.LVL18:
 183               	.L14:
 184               	.LSM22:
 185 002c EE24      		clr r14
 186 002e FF24      		clr r15
 187 0030 00C0      		rjmp .L21
 188               	.LVL19:
 189               	.L19:
 190               	.LBB262:
 191               	.LBB263:
 192               	.LSM23:
 193 0032 8091 E800 		lds r24,232
 194               	.LBE263:
 195               	.LBE262:
 196               	.LSM24:
 197 0036 85FD      		sbrc r24,5
 198 0038 00C0      		rjmp .L16
 199               	.LBB264:
 200               	.LBB265:
 201               	.LSM25:
 202 003a 8091 E800 		lds r24,232
 203 003e 8E77      		andi r24,lo8(126)
 204 0040 8093 E800 		sts 232,r24
 205               	.LBE265:
 206               	.LBE264:
 207               	.LSM26:
 208 0044 0115      		cp r16,__zero_reg__
 209 0046 1105      		cpc r17,__zero_reg__
 210 0048 01F0      		breq .L17
 211               	.LSM27:
 212 004a F801      		movw r30,r16
 213 004c 8081      		ld r24,Z
 214 004e 9181      		ldd r25,Z+1
 215 0050 8E0D      		add r24,r14
 216 0052 9F1D      		adc r25,r15
 217 0054 9183      		std Z+1,r25
 218 0056 8083      		st Z,r24
 219               	.LSM28:
 220 0058 95E0      		ldi r25,lo8(5)
 221 005a D92E      		mov r13,r25
 222 005c 00C0      		rjmp .L13
 223               	.L17:
 224               	.LSM29:
 225 005e 0E94 0000 		call Endpoint_WaitUntilReady
 226               	.LVL20:
 227 0062 8823      		tst r24
 228 0064 01F0      		breq .L21
 229 0066 00C0      		rjmp .L22
 230               	.LVL21:
 231               	.L16:
 232               	.LBB266:
 233               	.LBB267:
 234               	.LSM30:
 235 0068 1092 F100 		sts 241,__zero_reg__
 236               	.LBE267:
 237               	.LBE266:
 238               	.LSM31:
 239 006c 2197      		sbiw r28,1
 240               	.LVL22:
 241               	.LSM32:
 242 006e 0894      		sec
 243 0070 E11C      		adc r14,__zero_reg__
 244 0072 F11C      		adc r15,__zero_reg__
 245               	.LVL23:
 246               	.L21:
 247               	.LSM33:
 248 0074 2097      		sbiw r28,0
 249 0076 01F4      		brne .L19
 250 0078 00C0      		rjmp .L13
 251               	.LVL24:
 252               	.L22:
 253               	.LSM34:
 254 007a D82E      		mov r13,r24
 255               	.LVL25:
 256               	.L13:
 257               	.LSM35:
 258 007c 8D2D      		mov r24,r13
 259               	/* epilogue start */
 260 007e DF91      		pop r29
 261 0080 CF91      		pop r28
 262               	.LVL26:
 263 0082 1F91      		pop r17
 264 0084 0F91      		pop r16
 265               	.LVL27:
 266 0086 FF90      		pop r15
 267 0088 EF90      		pop r14
 268 008a DF90      		pop r13
 269 008c 0895      		ret
 270               	.LFE79:
 272               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 273               	.global	Endpoint_Write_Stream_LE
 275               	Endpoint_Write_Stream_LE:
 276               	.LFB80:
 277               	.LSM36:
 278               	.LVL28:
 279 0000 8F92      		push r8
 280 0002 9F92      		push r9
 281 0004 BF92      		push r11
 282 0006 CF92      		push r12
 283 0008 DF92      		push r13
 284 000a EF92      		push r14
 285 000c FF92      		push r15
 286 000e 0F93      		push r16
 287 0010 1F93      		push r17
 288 0012 DF93      		push r29
 289 0014 CF93      		push r28
 290 0016 0F92      		push __tmp_reg__
 291 0018 CDB7      		in r28,__SP_L__
 292 001a DEB7      		in r29,__SP_H__
 293               	/* prologue: function */
 294               	/* frame size = 1 */
 295               	/* stack size = 12 */
 296               	.L__stack_usage = 12
 297 001c E82E      		mov r14,r24
 298 001e 4B01      		movw r8,r22
 299 0020 8A01      		movw r16,r20
 300               	.LVL29:
 301               	.LSM37:
 302 0022 9983      		std Y+1,r25
 303 0024 0E94 0000 		call Endpoint_WaitUntilReady
 304               	.LVL30:
 305 0028 B82E      		mov r11,r24
 306               	.LVL31:
 307 002a 9981      		ldd r25,Y+1
 308 002c 8823      		tst r24
 309 002e 01F4      		brne .L24
 310               	.LSM38:
 311 0030 F92E      		mov r15,r25
 312               	.LSM39:
 313 0032 0115      		cp r16,__zero_reg__
 314 0034 1105      		cpc r17,__zero_reg__
 315 0036 01F0      		breq .L25
 316               	.LSM40:
 317 0038 F801      		movw r30,r16
 318 003a 2081      		ld r18,Z
 319 003c 3181      		ldd r19,Z+1
 320 003e 821A      		sub r8,r18
 321 0040 930A      		sbc r9,r19
 322               	.LVL32:
 323               	.LSM41:
 324 0042 E20E      		add r14,r18
 325 0044 F31E      		adc r15,r19
 326               	.LVL33:
 327               	.L25:
 328               	.LSM42:
 329 0046 CC24      		clr r12
 330 0048 DD24      		clr r13
 331 004a 00C0      		rjmp .L32
 332               	.LVL34:
 333               	.L30:
 334               	.LBB268:
 335               	.LBB269:
 336               	.LSM43:
 337 004c 8091 E800 		lds r24,232
 338               	.LBE269:
 339               	.LBE268:
 340               	.LSM44:
 341 0050 85FD      		sbrc r24,5
 342 0052 00C0      		rjmp .L27
 343               	.LBB270:
 344               	.LBB271:
 345               	.LSM45:
 346 0054 8091 E800 		lds r24,232
 347 0058 8E77      		andi r24,lo8(126)
 348 005a 8093 E800 		sts 232,r24
 349               	.LBE271:
 350               	.LBE270:
 351               	.LSM46:
 352 005e 0115      		cp r16,__zero_reg__
 353 0060 1105      		cpc r17,__zero_reg__
 354 0062 01F0      		breq .L28
 355               	.LSM47:
 356 0064 F801      		movw r30,r16
 357 0066 8081      		ld r24,Z
 358 0068 9181      		ldd r25,Z+1
 359 006a 8C0D      		add r24,r12
 360 006c 9D1D      		adc r25,r13
 361 006e 9183      		std Z+1,r25
 362 0070 8083      		st Z,r24
 363               	.LSM48:
 364 0072 25E0      		ldi r18,lo8(5)
 365 0074 B22E      		mov r11,r18
 366 0076 00C0      		rjmp .L24
 367               	.L28:
 368               	.LSM49:
 369 0078 0E94 0000 		call USB_USBTask
 370               	.LSM50:
 371 007c 0E94 0000 		call Endpoint_WaitUntilReady
 372               	.LVL35:
 373 0080 8823      		tst r24
 374 0082 01F0      		breq .L32
 375 0084 00C0      		rjmp .L33
 376               	.LVL36:
 377               	.L27:
 378               	.LSM51:
 379 0086 F701      		movw r30,r14
 380 0088 8191      		ld r24,Z+
 381 008a 7F01      		movw r14,r30
 382               	.LVL37:
 383               	.LBB272:
 384               	.LBB273:
 385               	.LSM52:
 386 008c 8093 F100 		sts 241,r24
 387               	.LVL38:
 388               	.LBE273:
 389               	.LBE272:
 390               	.LSM53:
 391 0090 0894      		sec
 392 0092 8108      		sbc r8,__zero_reg__
 393 0094 9108      		sbc r9,__zero_reg__
 394               	.LVL39:
 395               	.LSM54:
 396 0096 0894      		sec
 397 0098 C11C      		adc r12,__zero_reg__
 398 009a D11C      		adc r13,__zero_reg__
 399               	.LVL40:
 400               	.L32:
 401               	.LSM55:
 402 009c 8114      		cp r8,__zero_reg__
 403 009e 9104      		cpc r9,__zero_reg__
 404 00a0 01F4      		brne .L30
 405 00a2 00C0      		rjmp .L24
 406               	.LVL41:
 407               	.L33:
 408               	.LSM56:
 409 00a4 B82E      		mov r11,r24
 410               	.LVL42:
 411               	.L24:
 412               	.LSM57:
 413 00a6 8B2D      		mov r24,r11
 414               	/* epilogue start */
 415 00a8 0F90      		pop __tmp_reg__
 416 00aa CF91      		pop r28
 417 00ac DF91      		pop r29
 418 00ae 1F91      		pop r17
 419 00b0 0F91      		pop r16
 420               	.LVL43:
 421 00b2 FF90      		pop r15
 422 00b4 EF90      		pop r14
 423 00b6 DF90      		pop r13
 424 00b8 CF90      		pop r12
 425 00ba BF90      		pop r11
 426 00bc 9F90      		pop r9
 427 00be 8F90      		pop r8
 428               	.LVL44:
 429 00c0 0895      		ret
 430               	.LFE80:
 432               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 433               	.global	Endpoint_Write_Stream_BE
 435               	Endpoint_Write_Stream_BE:
 436               	.LFB81:
 437               	.LSM58:
 438               	.LVL45:
 439 0000 BF92      		push r11
 440 0002 CF92      		push r12
 441 0004 DF92      		push r13
 442 0006 EF92      		push r14
 443 0008 FF92      		push r15
 444 000a 0F93      		push r16
 445 000c 1F93      		push r17
 446 000e CF93      		push r28
 447 0010 DF93      		push r29
 448               	/* prologue: function */
 449               	/* frame size = 0 */
 450               	/* stack size = 9 */
 451               	.L__stack_usage = 9
 452 0012 6C01      		movw r12,r24
 453 0014 EB01      		movw r28,r22
 454 0016 7A01      		movw r14,r20
 455               	.LVL46:
 456               	.LSM59:
 457 0018 0E94 0000 		call Endpoint_WaitUntilReady
 458               	.LVL47:
 459 001c B82E      		mov r11,r24
 460               	.LVL48:
 461 001e 8823      		tst r24
 462 0020 01F4      		brne .L35
 463               	.LSM60:
 464 0022 8E01      		movw r16,r28
 465 0024 0150      		subi r16,lo8(-(-1))
 466 0026 1040      		sbci r17,hi8(-(-1))
 467 0028 0C0D      		add r16,r12
 468 002a 1D1D      		adc r17,r13
 469               	.LSM61:
 470 002c E114      		cp r14,__zero_reg__
 471 002e F104      		cpc r15,__zero_reg__
 472 0030 01F0      		breq .L36
 473               	.LSM62:
 474 0032 F701      		movw r30,r14
 475 0034 2081      		ld r18,Z
 476 0036 3181      		ldd r19,Z+1
 477 0038 C21B      		sub r28,r18
 478 003a D30B      		sbc r29,r19
 479               	.LVL49:
 480               	.LSM63:
 481 003c 021B      		sub r16,r18
 482 003e 130B      		sbc r17,r19
 483               	.LVL50:
 484               	.L36:
 485               	.LSM64:
 486 0040 CC24      		clr r12
 487 0042 DD24      		clr r13
 488               	.LVL51:
 489 0044 00C0      		rjmp .L43
 490               	.LVL52:
 491               	.L41:
 492               	.LBB274:
 493               	.LBB275:
 494               	.LSM65:
 495 0046 8091 E800 		lds r24,232
 496               	.LBE275:
 497               	.LBE274:
 498               	.LSM66:
 499 004a 85FD      		sbrc r24,5
 500 004c 00C0      		rjmp .L38
 501               	.LBB276:
 502               	.LBB277:
 503               	.LSM67:
 504 004e 8091 E800 		lds r24,232
 505 0052 8E77      		andi r24,lo8(126)
 506 0054 8093 E800 		sts 232,r24
 507               	.LBE277:
 508               	.LBE276:
 509               	.LSM68:
 510 0058 E114      		cp r14,__zero_reg__
 511 005a F104      		cpc r15,__zero_reg__
 512 005c 01F0      		breq .L39
 513               	.LSM69:
 514 005e F701      		movw r30,r14
 515 0060 8081      		ld r24,Z
 516 0062 9181      		ldd r25,Z+1
 517 0064 8C0D      		add r24,r12
 518 0066 9D1D      		adc r25,r13
 519 0068 9183      		std Z+1,r25
 520 006a 8083      		st Z,r24
 521               	.LSM70:
 522 006c 35E0      		ldi r19,lo8(5)
 523 006e B32E      		mov r11,r19
 524 0070 00C0      		rjmp .L35
 525               	.L39:
 526               	.LSM71:
 527 0072 0E94 0000 		call USB_USBTask
 528               	.LSM72:
 529 0076 0E94 0000 		call Endpoint_WaitUntilReady
 530               	.LVL53:
 531 007a 8823      		tst r24
 532 007c 01F0      		breq .L43
 533 007e 00C0      		rjmp .L44
 534               	.LVL54:
 535               	.L38:
 536               	.LSM73:
 537 0080 F801      		movw r30,r16
 538 0082 8081      		ld r24,Z
 539               	.LVL55:
 540               	.LBB278:
 541               	.LBB279:
 542               	.LSM74:
 543 0084 8093 F100 		sts 241,r24
 544               	.LBE279:
 545               	.LBE278:
 546               	.LSM75:
 547 0088 0150      		subi r16,lo8(-(-1))
 548 008a 1040      		sbci r17,hi8(-(-1))
 549               	.LVL56:
 550               	.LSM76:
 551 008c 2197      		sbiw r28,1
 552               	.LVL57:
 553               	.LSM77:
 554 008e 0894      		sec
 555 0090 C11C      		adc r12,__zero_reg__
 556 0092 D11C      		adc r13,__zero_reg__
 557               	.LVL58:
 558               	.L43:
 559               	.LSM78:
 560 0094 2097      		sbiw r28,0
 561 0096 01F4      		brne .L41
 562 0098 00C0      		rjmp .L35
 563               	.LVL59:
 564               	.L44:
 565               	.LSM79:
 566 009a B82E      		mov r11,r24
 567               	.LVL60:
 568               	.L35:
 569               	.LSM80:
 570 009c 8B2D      		mov r24,r11
 571               	/* epilogue start */
 572 009e DF91      		pop r29
 573 00a0 CF91      		pop r28
 574               	.LVL61:
 575 00a2 1F91      		pop r17
 576 00a4 0F91      		pop r16
 577 00a6 FF90      		pop r15
 578 00a8 EF90      		pop r14
 579               	.LVL62:
 580 00aa DF90      		pop r13
 581 00ac CF90      		pop r12
 582 00ae BF90      		pop r11
 583 00b0 0895      		ret
 584               	.LFE81:
 586               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 587               	.global	Endpoint_Read_Stream_LE
 589               	Endpoint_Read_Stream_LE:
 590               	.LFB82:
 591               	.LSM81:
 592               	.LVL63:
 593 0000 8F92      		push r8
 594 0002 9F92      		push r9
 595 0004 BF92      		push r11
 596 0006 CF92      		push r12
 597 0008 DF92      		push r13
 598 000a EF92      		push r14
 599 000c FF92      		push r15
 600 000e 0F93      		push r16
 601 0010 1F93      		push r17
 602 0012 DF93      		push r29
 603 0014 CF93      		push r28
 604 0016 0F92      		push __tmp_reg__
 605 0018 CDB7      		in r28,__SP_L__
 606 001a DEB7      		in r29,__SP_H__
 607               	/* prologue: function */
 608               	/* frame size = 1 */
 609               	/* stack size = 12 */
 610               	.L__stack_usage = 12
 611 001c E82E      		mov r14,r24
 612 001e 4B01      		movw r8,r22
 613 0020 8A01      		movw r16,r20
 614               	.LVL64:
 615               	.LSM82:
 616 0022 9983      		std Y+1,r25
 617 0024 0E94 0000 		call Endpoint_WaitUntilReady
 618               	.LVL65:
 619 0028 B82E      		mov r11,r24
 620               	.LVL66:
 621 002a 9981      		ldd r25,Y+1
 622 002c 8823      		tst r24
 623 002e 01F4      		brne .L46
 624               	.LSM83:
 625 0030 F92E      		mov r15,r25
 626               	.LSM84:
 627 0032 0115      		cp r16,__zero_reg__
 628 0034 1105      		cpc r17,__zero_reg__
 629 0036 01F0      		breq .L47
 630               	.LSM85:
 631 0038 F801      		movw r30,r16
 632 003a 2081      		ld r18,Z
 633 003c 3181      		ldd r19,Z+1
 634 003e 821A      		sub r8,r18
 635 0040 930A      		sbc r9,r19
 636               	.LVL67:
 637               	.LSM86:
 638 0042 E20E      		add r14,r18
 639 0044 F31E      		adc r15,r19
 640               	.LVL68:
 641               	.L47:
 642               	.LSM87:
 643 0046 CC24      		clr r12
 644 0048 DD24      		clr r13
 645 004a 00C0      		rjmp .L54
 646               	.LVL69:
 647               	.L52:
 648               	.LBB280:
 649               	.LBB281:
 650               	.LSM88:
 651 004c 8091 E800 		lds r24,232
 652               	.LBE281:
 653               	.LBE280:
 654               	.LSM89:
 655 0050 85FD      		sbrc r24,5
 656 0052 00C0      		rjmp .L49
 657               	.LBB282:
 658               	.LBB283:
 659               	.LSM90:
 660 0054 8091 E800 		lds r24,232
 661 0058 8B77      		andi r24,lo8(123)
 662 005a 8093 E800 		sts 232,r24
 663               	.LBE283:
 664               	.LBE282:
 665               	.LSM91:
 666 005e 0115      		cp r16,__zero_reg__
 667 0060 1105      		cpc r17,__zero_reg__
 668 0062 01F0      		breq .L50
 669               	.LSM92:
 670 0064 F801      		movw r30,r16
 671 0066 8081      		ld r24,Z
 672 0068 9181      		ldd r25,Z+1
 673 006a 8C0D      		add r24,r12
 674 006c 9D1D      		adc r25,r13
 675 006e 9183      		std Z+1,r25
 676 0070 8083      		st Z,r24
 677               	.LSM93:
 678 0072 45E0      		ldi r20,lo8(5)
 679 0074 B42E      		mov r11,r20
 680 0076 00C0      		rjmp .L46
 681               	.L50:
 682               	.LSM94:
 683 0078 0E94 0000 		call USB_USBTask
 684               	.LSM95:
 685 007c 0E94 0000 		call Endpoint_WaitUntilReady
 686               	.LVL70:
 687 0080 8823      		tst r24
 688 0082 01F0      		breq .L54
 689 0084 00C0      		rjmp .L55
 690               	.LVL71:
 691               	.L49:
 692               	.LBB284:
 693               	.LBB285:
 694               	.LSM96:
 695 0086 8091 F100 		lds r24,241
 696               	.LBE285:
 697               	.LBE284:
 698               	.LSM97:
 699 008a F701      		movw r30,r14
 700 008c 8193      		st Z+,r24
 701 008e 7F01      		movw r14,r30
 702               	.LVL72:
 703               	.LSM98:
 704 0090 0894      		sec
 705 0092 8108      		sbc r8,__zero_reg__
 706 0094 9108      		sbc r9,__zero_reg__
 707               	.LVL73:
 708               	.LSM99:
 709 0096 0894      		sec
 710 0098 C11C      		adc r12,__zero_reg__
 711 009a D11C      		adc r13,__zero_reg__
 712               	.LVL74:
 713               	.L54:
 714               	.LSM100:
 715 009c 8114      		cp r8,__zero_reg__
 716 009e 9104      		cpc r9,__zero_reg__
 717 00a0 01F4      		brne .L52
 718 00a2 00C0      		rjmp .L46
 719               	.LVL75:
 720               	.L55:
 721               	.LSM101:
 722 00a4 B82E      		mov r11,r24
 723               	.LVL76:
 724               	.L46:
 725               	.LSM102:
 726 00a6 8B2D      		mov r24,r11
 727               	/* epilogue start */
 728 00a8 0F90      		pop __tmp_reg__
 729 00aa CF91      		pop r28
 730 00ac DF91      		pop r29
 731 00ae 1F91      		pop r17
 732 00b0 0F91      		pop r16
 733               	.LVL77:
 734 00b2 FF90      		pop r15
 735 00b4 EF90      		pop r14
 736 00b6 DF90      		pop r13
 737 00b8 CF90      		pop r12
 738 00ba BF90      		pop r11
 739 00bc 9F90      		pop r9
 740 00be 8F90      		pop r8
 741               	.LVL78:
 742 00c0 0895      		ret
 743               	.LFE82:
 745               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 746               	.global	Endpoint_Read_Stream_BE
 748               	Endpoint_Read_Stream_BE:
 749               	.LFB83:
 750               	.LSM103:
 751               	.LVL79:
 752 0000 BF92      		push r11
 753 0002 CF92      		push r12
 754 0004 DF92      		push r13
 755 0006 EF92      		push r14
 756 0008 FF92      		push r15
 757 000a 0F93      		push r16
 758 000c 1F93      		push r17
 759 000e CF93      		push r28
 760 0010 DF93      		push r29
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763               	/* stack size = 9 */
 764               	.L__stack_usage = 9
 765 0012 6C01      		movw r12,r24
 766 0014 EB01      		movw r28,r22
 767 0016 7A01      		movw r14,r20
 768               	.LVL80:
 769               	.LSM104:
 770 0018 0E94 0000 		call Endpoint_WaitUntilReady
 771               	.LVL81:
 772 001c B82E      		mov r11,r24
 773               	.LVL82:
 774 001e 8823      		tst r24
 775 0020 01F4      		brne .L57
 776               	.LSM105:
 777 0022 8E01      		movw r16,r28
 778 0024 0150      		subi r16,lo8(-(-1))
 779 0026 1040      		sbci r17,hi8(-(-1))
 780 0028 0C0D      		add r16,r12
 781 002a 1D1D      		adc r17,r13
 782               	.LSM106:
 783 002c E114      		cp r14,__zero_reg__
 784 002e F104      		cpc r15,__zero_reg__
 785 0030 01F0      		breq .L58
 786               	.LSM107:
 787 0032 F701      		movw r30,r14
 788 0034 2081      		ld r18,Z
 789 0036 3181      		ldd r19,Z+1
 790 0038 C21B      		sub r28,r18
 791 003a D30B      		sbc r29,r19
 792               	.LVL83:
 793               	.LSM108:
 794 003c 021B      		sub r16,r18
 795 003e 130B      		sbc r17,r19
 796               	.LVL84:
 797               	.L58:
 798               	.LSM109:
 799 0040 CC24      		clr r12
 800 0042 DD24      		clr r13
 801               	.LVL85:
 802 0044 00C0      		rjmp .L65
 803               	.LVL86:
 804               	.L63:
 805               	.LBB286:
 806               	.LBB287:
 807               	.LSM110:
 808 0046 8091 E800 		lds r24,232
 809               	.LBE287:
 810               	.LBE286:
 811               	.LSM111:
 812 004a 85FD      		sbrc r24,5
 813 004c 00C0      		rjmp .L60
 814               	.LBB288:
 815               	.LBB289:
 816               	.LSM112:
 817 004e 8091 E800 		lds r24,232
 818 0052 8B77      		andi r24,lo8(123)
 819 0054 8093 E800 		sts 232,r24
 820               	.LBE289:
 821               	.LBE288:
 822               	.LSM113:
 823 0058 E114      		cp r14,__zero_reg__
 824 005a F104      		cpc r15,__zero_reg__
 825 005c 01F0      		breq .L61
 826               	.LSM114:
 827 005e F701      		movw r30,r14
 828 0060 8081      		ld r24,Z
 829 0062 9181      		ldd r25,Z+1
 830 0064 8C0D      		add r24,r12
 831 0066 9D1D      		adc r25,r13
 832 0068 9183      		std Z+1,r25
 833 006a 8083      		st Z,r24
 834               	.LSM115:
 835 006c 55E0      		ldi r21,lo8(5)
 836 006e B52E      		mov r11,r21
 837 0070 00C0      		rjmp .L57
 838               	.L61:
 839               	.LSM116:
 840 0072 0E94 0000 		call USB_USBTask
 841               	.LSM117:
 842 0076 0E94 0000 		call Endpoint_WaitUntilReady
 843               	.LVL87:
 844 007a 8823      		tst r24
 845 007c 01F0      		breq .L65
 846 007e 00C0      		rjmp .L66
 847               	.LVL88:
 848               	.L60:
 849               	.LBB290:
 850               	.LBB291:
 851               	.LSM118:
 852 0080 8091 F100 		lds r24,241
 853               	.LBE291:
 854               	.LBE290:
 855               	.LSM119:
 856 0084 F801      		movw r30,r16
 857 0086 8083      		st Z,r24
 858               	.LSM120:
 859 0088 0150      		subi r16,lo8(-(-1))
 860 008a 1040      		sbci r17,hi8(-(-1))
 861               	.LVL89:
 862               	.LSM121:
 863 008c 2197      		sbiw r28,1
 864               	.LVL90:
 865               	.LSM122:
 866 008e 0894      		sec
 867 0090 C11C      		adc r12,__zero_reg__
 868 0092 D11C      		adc r13,__zero_reg__
 869               	.LVL91:
 870               	.L65:
 871               	.LSM123:
 872 0094 2097      		sbiw r28,0
 873 0096 01F4      		brne .L63
 874 0098 00C0      		rjmp .L57
 875               	.LVL92:
 876               	.L66:
 877               	.LSM124:
 878 009a B82E      		mov r11,r24
 879               	.LVL93:
 880               	.L57:
 881               	.LSM125:
 882 009c 8B2D      		mov r24,r11
 883               	/* epilogue start */
 884 009e DF91      		pop r29
 885 00a0 CF91      		pop r28
 886               	.LVL94:
 887 00a2 1F91      		pop r17
 888 00a4 0F91      		pop r16
 889 00a6 FF90      		pop r15
 890 00a8 EF90      		pop r14
 891               	.LVL95:
 892 00aa DF90      		pop r13
 893 00ac CF90      		pop r12
 894 00ae BF90      		pop r11
 895 00b0 0895      		ret
 896               	.LFE83:
 898               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 899               	.global	Endpoint_Write_PStream_LE
 901               	Endpoint_Write_PStream_LE:
 902               	.LFB84:
 903               	.LSM126:
 904               	.LVL96:
 905 0000 8F92      		push r8
 906 0002 9F92      		push r9
 907 0004 BF92      		push r11
 908 0006 CF92      		push r12
 909 0008 DF92      		push r13
 910 000a EF92      		push r14
 911 000c FF92      		push r15
 912 000e 0F93      		push r16
 913 0010 1F93      		push r17
 914 0012 DF93      		push r29
 915 0014 CF93      		push r28
