   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
 164               	.LSM30:
 165 000e 1092 E800 		sts 232,__zero_reg__
 166               	.LSM31:
 167 0012 1092 ED00 		sts 237,__zero_reg__
 168               	.LBB57:
 169               	.LBB58:
 170               	.LSM32:
 171 0016 9091 EB00 		lds r25,235
 172 001a 9E7F      		andi r25,lo8(-2)
 173 001c 9093 EB00 		sts 235,r25
 174               	.LBE58:
 175               	.LBE57:
 176               	.LSM33:
 177 0020 8F5F      		subi r24,lo8(-(1))
 178               	.LVL17:
 179 0022 8530      		cpi r24,lo8(5)
 180 0024 01F4      		brne .L10
 181               	/* epilogue start */
 182               	.LBE54:
 183               	.LSM34:
 184 0026 0895      		ret
 185               	.LFE79:
 187               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 188               	.global	Endpoint_ClearStatusStage
 190               	Endpoint_ClearStatusStage:
 191               	.LFB80:
 192               	.LSM35:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	/* stack size = 0 */
 196               	.L__stack_usage = 0
 197               	.LSM36:
 198 0000 8091 0000 		lds r24,USB_ControlRequest
 199 0004 87FF      		sbrs r24,7
 200 0006 00C0      		rjmp .L19
 201 0008 00C0      		rjmp .L18
 202               	.L16:
 203               	.LSM37:
 204 000a 8091 0000 		lds r24,USB_DeviceState
 205 000e 8823      		tst r24
 206 0010 01F0      		breq .L12
 207               	.L18:
 208               	.LBB59:
 209               	.LBB60:
 210               	.LSM38:
 211 0012 8091 E800 		lds r24,232
 212               	.LBE60:
 213               	.LBE59:
 214               	.LSM39:
 215 0016 82FF      		sbrs r24,2
 216 0018 00C0      		rjmp .L16
 217               	.LBB61:
 218               	.LBB62:
 219               	.LSM40:
 220 001a 8091 E800 		lds r24,232
 221 001e 8B77      		andi r24,lo8(123)
 222 0020 8093 E800 		sts 232,r24
 223 0024 0895      		ret
 224               	.L17:
 225               	.LBE62:
 226               	.LBE61:
 227               	.LSM41:
 228 0026 8091 0000 		lds r24,USB_DeviceState
 229 002a 8823      		tst r24
 230 002c 01F0      		breq .L12
 231               	.L19:
 232               	.LBB63:
 233               	.LBB64:
 234               	.LSM42:
 235 002e 8091 E800 		lds r24,232
 236               	.LBE64:
 237               	.LBE63:
 238               	.LSM43:
 239 0032 80FF      		sbrs r24,0
 240 0034 00C0      		rjmp .L17
 241               	.LBB65:
 242               	.LBB66:
 243               	.LSM44:
 244 0036 8091 E800 		lds r24,232
 245 003a 8E77      		andi r24,lo8(126)
 246 003c 8093 E800 		sts 232,r24
 247               	.L12:
 248 0040 0895      		ret
 249               	.LBE66:
 250               	.LBE65:
 251               	.LFE80:
 253               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 254               	.global	Endpoint_WaitUntilReady
 256               	Endpoint_WaitUntilReady:
 257               	.LFB81:
 258               	.LSM45:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	/* stack size = 0 */
 262               	.L__stack_usage = 0
 263               	.LVL18:
 264               	.LBB67:
 265               	.LBB68:
 266               	.LSM46:
 267 0000 8091 E400 		lds r24,228
 268 0004 9091 E500 		lds r25,228+1
 269               	.LSM47:
 270 0008 44E6      		ldi r20,lo8(100)
 271               	.LVL19:
 272               	.L34:
 273               	.LBE68:
 274               	.LBE67:
 275               	.LBB69:
 276               	.LBB70:
 277               	.LBB71:
 278               	.LSM48:
 279 000a 2091 EC00 		lds r18,236
 280               	.LBE71:
 281               	.LBE70:
 282               	.LSM49:
 283 000e 20FF      		sbrs r18,0
 284 0010 00C0      		rjmp .L21
 285               	.LBB72:
 286               	.LBB73:
 287               	.LSM50:
 288 0012 2091 E800 		lds r18,232
 289               	.LBE73:
 290               	.LBE72:
 291               	.LSM51:
 292 0016 20FF      		sbrs r18,0
 293 0018 00C0      		rjmp .L23
 294 001a 00C0      		rjmp .L27
 295               	.L21:
 296               	.LBB74:
 297               	.LBB75:
 298               	.LSM52:
 299 001c 2091 E800 		lds r18,232
 300               	.LBE75:
 301               	.LBE74:
 302               	.LSM53:
 303 0020 22FD      		sbrc r18,2
 304 0022 00C0      		rjmp .L27
 305               	.L23:
 306               	.LSM54:
 307 0024 2091 0000 		lds r18,USB_DeviceState
 308               	.LVL20:
 309               	.LSM55:
 310 0028 2223      		tst r18
 311 002a 01F0      		breq .L28
 312               	.LSM56:
 313 002c 2530      		cpi r18,lo8(5)
 314 002e 01F0      		breq .L29
 315               	.LBB76:
 316               	.LBB77:
 317               	.LSM57:
 318 0030 2091 EB00 		lds r18,235
 319               	.LVL21:
 320               	.LBE77:
 321               	.LBE76:
 322               	.LSM58:
 323 0034 25FD      		sbrc r18,5
 324 0036 00C0      		rjmp .L30
 325               	.LBB78:
 326               	.LBB79:
 327               	.LSM59:
 328 0038 2091 E400 		lds r18,228
 329 003c 3091 E500 		lds r19,228+1
 330               	.LBE79:
 331               	.LBE78:
 332               	.LSM60:
 333 0040 2817      		cp r18,r24
 334 0042 3907      		cpc r19,r25
 335 0044 01F0      		breq .L34
 336               	.LVL22:
 337               	.LSM61:
 338 0046 4423      		tst r20
 339 0048 01F0      		breq .L31
 340 004a 4150      		subi r20,lo8(-(-1))
 341               	.LVL23:
 342               	.LSM62:
 343 004c C901      		movw r24,r18
 344 004e 00C0      		rjmp .L34
 345               	.LVL24:
 346               	.L27:
 347               	.LSM63:
 348 0050 80E0      		ldi r24,lo8(0)
 349               	.LVL25:
 350 0052 0895      		ret
 351               	.LVL26:
 352               	.L28:
 353               	.LSM64:
 354 0054 82E0      		ldi r24,lo8(2)
 355               	.LVL27:
 356 0056 0895      		ret
 357               	.LVL28:
 358               	.L29:
 359               	.LSM65:
 360 0058 83E0      		ldi r24,lo8(3)
 361               	.LVL29:
 362 005a 0895      		ret
 363               	.LVL30:
 364               	.L30:
 365               	.LSM66:
 366 005c 81E0      		ldi r24,lo8(1)
 367               	.LVL31:
 368 005e 0895      		ret
 369               	.LVL32:
 370               	.L31:
 371               	.LSM67:
 372 0060 84E0      		ldi r24,lo8(4)
 373               	.LBE69:
 374               	.LSM68:
 375 0062 0895      		ret
 376               	.LFE81:
 426               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Endpoint_AVR8.c
     /tmp/cc8b48Gf.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc8b48Gf.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc8b48Gf.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc8b48Gf.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc8b48Gf.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc8b48Gf.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc8b48Gf.s:19     .text.Endpoint_ConfigureEndpoint_Prv:0000000000000000 Endpoint_ConfigureEndpoint_Prv
     /tmp/cc8b48Gf.s:141    .text.Endpoint_ClearEndpoints:0000000000000000 Endpoint_ClearEndpoints
     /tmp/cc8b48Gf.s:190    .text.Endpoint_ClearStatusStage:0000000000000000 Endpoint_ClearStatusStage
     /tmp/cc8b48Gf.s:256    .text.Endpoint_WaitUntilReady:0000000000000000 Endpoint_WaitUntilReady

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
